+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:29:FullAdderI|xor2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:29:FullAdderI|xor1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:29:FullAdderI          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:28:FullAdderI|or1      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:28:FullAdderI|and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:28:FullAdderI|and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:28:FullAdderI|xor2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:28:FullAdderI|xor1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:28:FullAdderI          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:27:FullAdderI|or1      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:27:FullAdderI|and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:27:FullAdderI|and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:27:FullAdderI|xor2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:27:FullAdderI|xor1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:27:FullAdderI          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:26:FullAdderI|or1      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:26:FullAdderI|and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:26:FullAdderI|and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:26:FullAdderI|xor2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:26:FullAdderI|xor1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:26:FullAdderI          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:25:FullAdderI|or1      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:25:FullAdderI|and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:25:FullAdderI|and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:25:FullAdderI|xor2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:25:FullAdderI|xor1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:25:FullAdderI          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:24:FullAdderI|or1      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:24:FullAdderI|and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:24:FullAdderI|and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:24:FullAdderI|xor2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; instFetchUnit|instPCBranchAdder|\G_NBit_FullAdder:24:FullAdderI|xor1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
